# group	variable	native value type (no defaults here)
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_COMPLAIN_ALL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_COMPLAIN_EVENTS_24_H_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONFIRM_POWER_POLICY_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONNECTION_PROFILES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONTAINERS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONVERT_ANY_IMAGE_TO_PNG_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONVERT_DOCX_TO_PDF_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CONVERT_PDF_TO_PNG_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DENIED_EVENTS_24_H_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DESKTOP_SERVICES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DISABLE_ALL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DISABLE_AUTOSTART_TUNING_AT_BOOT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DISPLAYS_LAYOUT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DNS_CONFIGURATION_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DOCUMENTS_MEDIA_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DOCX_ACTIONS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_DRIVES_BACKUPS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_EASYPROF_DRAFT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_ENABLE_AUTOSTART_TUNING_AT_BOOT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_ENFORCE_ALL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_EXIT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_FEATURES_ABI_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_FINISH_SELECTION_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_GENERATE_HARDWARE_TUNING_REPORT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_GENERATE_NEW_RULES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_HARDWARE_TUNING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_KERNEL_ENABLEMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_KEYBOARD_LAYOUT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_LIST_DRAFTS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_LIST_MANAGED_USERS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_LIST_SERVICE_NETWORKS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_MAINTENANCE_HEALTH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_MEMORY_CLEANUP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_NETWORK_DISCOVERY_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_NETWORK_DNS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_NEW_CODING_SESSION_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_OPEN_PODBIN_GUIDE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_OVERVIEW_HEALTH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_PACKAGES_BOOT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_PACKAGES_FIRMWARE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_POWER_PROFILE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_PREVIEW_UNKNOWN_CLEANUP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_PROTECTION_FIREWALL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_READ_METADATA_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_RECOVERY_REPAIR_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_REFRESH_DISPLAY_LAYOUT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_REMOTE_DESKTOP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_RESET_HARDWARE_TUNING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_RESTART_DOCK_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SERVICES_LOGS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SET_APP_AUDIT_LOGGING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SET_SINGLE_TUNING_PROFILE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_APP_MODES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_RECENT_SERVICE_LOGS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_SERVER_STATUS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_SERVICE_STATISTICS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_SYSTEM_OVERVIEW_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SHOW_USER_ENVIRONMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_SNAPSHOTS_STORAGE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_START_AUTOMATIC_TUNING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_STOP_AUTOMATIC_TUNING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_STORAGE_FILESYSTEMS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_USERS_GROUPS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_VPN_CONNECTIONS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_WIREGUARD_CONNECTIONS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_BACKGROUND_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_CONTAINERS_AI_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_DEVICES_DESKTOP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_FILES_DOCUMENTS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_NETWORK_REMOTE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_SECURITY_ACCOUNTS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_CATEGORY_SYSTEM_RECOVERY_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_COUNTER_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_APPLICATIONS_DEVELOPMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_APPLICATIONS_INTERNET_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_APPLICATION_PDF_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_BATTERY_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_BLUETOOTH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_BOOKMARK_NEW_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_CHANGES_ALLOW_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_COLOR_MANAGEMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_COMPUTER_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DIALOG_ERROR_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DIALOG_WARNING_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DISPLAY_BRIGHTNESS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DOCUMENT_EDIT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DOCUMENT_SAVE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DRIVE_HARDDISK_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_DRIVE_REMOVABLE_MEDIA_USB_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_EDIT_CUT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_EDIT_DELETE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_EDIT_UNDO_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_FOLDER_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_FORMAT_LIST_ORDERED_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_GO_DOWN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_GO_NEXT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_GO_UP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_HELP_CONTENTS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_IMAGE_X_GENERIC_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_INPUT_KEYBOARD_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_INSERT_LINK_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_MEDIA_PLAYBACK_START_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_MEDIA_PLAYBACK_STOP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_MULTIMEDIA_VOLUME_CONTROL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_NETWORK_CONNECT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_NETWORK_VPN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_NETWORK_WIRED_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_NETWORK_WIRELESS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_NETWORK_WORKGROUP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_OBJECT_FLIP_HORIZONTAL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_OBJECT_FLIP_VERTICAL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_OBJECT_ROTATE_RIGHT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PACKAGE_X_GENERIC_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PHONE_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PREFERENCES_DESKTOP_NOTIFICATION_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PREFERENCES_SYSTEM_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PREFERENCES_SYSTEM_POWER_MANAGEMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_PREFERENCES_SYSTEM_TIME_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_SECURITY_HIGH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_SYSTEM_LOCK_SCREEN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_SYSTEM_SEARCH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_SYSTEM_SHUTDOWN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_SYSTEM_USERS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_TEXT_MARKDOWN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_TEXT_X_GENERIC_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_TRANSFORM_CROP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_UTILITIES_SYSTEM_MONITOR_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_UTILITIES_TERMINAL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_VIDEO_X_GENERIC_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_VIEW_GRID_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_VIEW_REFRESH_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_X_OFFICE_DOCUMENT_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_FALLBACK_ZOOM_IN_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_INPUT_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_NORMAL_MATCH_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_NORMAL_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_OUTLINE_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_PLACEHOLDER_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_PROMPT_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_SELECTED_BACKGROUND_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_SELECTED_MATCH_TEXT_COLOR	hex8
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_SELECTED_TEXT_COLOR	hex8
base	FUZZEL_MENU_ACTION_APPEARANCE_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_AUDIO_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_BACK_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_COMPUTER_MANAGEMENT_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_DESKTOP_SETTINGS_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_DISPLAY_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_FILES_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_LABWC_TWEAKS_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_LOCK_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_LOGOUT_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_POWER_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_QT6_SETTINGS_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_REFRESH_OUTPUTS_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_RESTART_DOCK_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_SEARCH_APPLICATIONS_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_TERMINAL_ICON_NAME	icon
base	FUZZEL_MENU_ACTION_WALLPAPER_ICON_NAME	icon
base	FUZZEL_MENU_BACKGROUND_COLOR	hex8
base	FUZZEL_MENU_CATEGORY_DEVELOPMENT_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_EDUCATION_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_GAMES_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_GRAPHICS_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_INTERNET_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_MULTIMEDIA_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_OFFICE_PRODUCTIVITY_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_OTHER_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_SETTINGS_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_SYSTEM_ICON_NAME	icon
base	FUZZEL_MENU_CATEGORY_UTILITIES_ICON_NAME	icon
base	FUZZEL_MENU_COUNTER_TEXT_COLOR	hex8
base	FUZZEL_MENU_DEFAULT_ICON_NAME	icon
base	FUZZEL_MENU_EMOJI_FONT_FAMILY	font
base	FUZZEL_MENU_ICON_FONT_FAMILY	font
base	FUZZEL_MENU_ICON_THEME	text
base	FUZZEL_MENU_INPUT_TEXT_COLOR	hex8
base	FUZZEL_MENU_NERD_FONT_FAMILY	font
base	FUZZEL_MENU_NORMAL_MATCH_TEXT_COLOR	hex8
base	FUZZEL_MENU_NORMAL_TEXT_COLOR	hex8
base	FUZZEL_MENU_OUTLINE_COLOR	hex8
base	FUZZEL_MENU_PLACEHOLDER_TEXT_COLOR	hex8
base	FUZZEL_MENU_PROMPT_TEXT_COLOR	hex8
base	FUZZEL_MENU_SELECTED_BACKGROUND_COLOR	hex8
base	FUZZEL_MENU_SELECTED_MATCH_TEXT_COLOR	hex8
base	FUZZEL_MENU_SELECTED_TEXT_COLOR	hex8
base	FUZZEL_MENU_TEXT_FONT_FAMILY	font
base	FZF_HEADER_TEXT_COLOR	hash6
base	FZF_INFO_TEXT_COLOR	hash6
base	FZF_ITEM_NORMAL_BACKGROUND_COLOR	hash6
base	FZF_ITEM_NORMAL_MATCH_TEXT_COLOR	hash6
base	FZF_ITEM_NORMAL_TEXT_COLOR	hash6
base	FZF_ITEM_SELECTED_BACKGROUND_COLOR	hash6
base	FZF_ITEM_SELECTED_MATCH_TEXT_COLOR	hash6
base	FZF_ITEM_SELECTED_TEXT_COLOR	hash6
base	FZF_MANAGEMENT_AI_COPILOTS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_AI_COPILOTS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_ANDROID_DEVICES_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_ANDROID_DEVICES_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_AUDIO_CONTROL_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_AUDIO_CONTROL_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_AUDIO_DESKTOP_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_AUDIO_DESKTOP_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_BACK_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_BACK_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_BLUETOOTH_DEVICES_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_BLUETOOTH_DEVICES_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_BRIGHTNESS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_BRIGHTNESS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_CANCEL_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_CANCEL_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_CONNECTION_PROFILES_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_CONNECTION_PROFILES_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_CONTAINERS_AI_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_CONTAINERS_AI_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_CONTAINERS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_CONTAINERS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DEFAULT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DEFAULT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DESKTOP_SERVICES_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DESKTOP_SERVICES_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DEVICES_DESKTOP_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DEVICES_DESKTOP_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DISPLAYS_LAYOUT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DISPLAYS_LAYOUT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DNS_CONFIGURATION_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DNS_CONFIGURATION_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DOCUMENTS_MEDIA_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DOCUMENTS_MEDIA_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_DRIVES_BACKUPS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_DRIVES_BACKUPS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_EXIT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_EXIT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_FILES_DOCUMENTS_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_FILES_DOCUMENTS_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_HARDWARE_TUNING_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_HARDWARE_TUNING_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_KEYBOARD_LAYOUT_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_KEYBOARD_LAYOUT_ICON_GLYPH	glyph
base	FZF_MANAGEMENT_MAINTENANCE_HEALTH_ICON_COLOR	icon-color
base	FZF_MANAGEMENT_MAINTENANCE_HEALTH_ICON_GLYPH	glyph
