id	display_name	language	parameters	file_mib	min_ram_gib	recommended_ram_gib	cpu_cores	weights	repository	revision	remote_filename	local_filename	notes
qwen3-8b-q4-0	Qwen3 8B	Multilingual	8B	4568	7	12	8-12	Q4_0	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q4_0.gguf	Qwen_Qwen3-8B-Q4_0.gguf	Legacy broad-CPU quantization.
qwen3-8b-q4-k-m	Qwen3 8B	Multilingual	8B	4797	8	13	8-12	Q4_K_M	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q4_K_M.gguf	Qwen_Qwen3-8B-Q4_K_M.gguf	Balanced default for most desktops.
qwen3-8b-q5-k-m	Qwen3 8B	Multilingual	8B	5580	9	15	8-12	Q5_K_M	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q5_K_M.gguf	Qwen_Qwen3-8B-Q5_K_M.gguf	Higher quality with moderate growth.
qwen3-8b-q6-k	Qwen3 8B	Multilingual	8B	6400	10	17	8-12	Q6_K	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q6_K.gguf	Qwen_Qwen3-8B-Q6_K.gguf	Near-full quality; larger memory use.
qwen3-8b-q8-0	Qwen3 8B	Multilingual	8B	8300	13	21	8-12	Q8_0	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q8_0.gguf	Qwen_Qwen3-8B-Q8_0.gguf	Highest fidelity; largest footprint.
qwen25-coder-7b-q3-k-l	Qwen2.5 Coder 7B Instruct	Multilingual	7B	4050	6	10	8-12	Q3_K_L	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q3_K_L.gguf	Qwen2.5-Coder-7B-Instruct-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
qwen25-coder-7b-q4-0	Qwen2.5 Coder 7B Instruct	Multilingual	7B	4390	7	11	8-12	Q4_0	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q4_0.gguf	Qwen2.5-Coder-7B-Instruct-Q4_0.gguf	Legacy broad-CPU quantization.
qwen25-coder-7b-q4-k-m	Qwen2.5 Coder 7B Instruct	Multilingual	7B	4463	7	12	8-12	Q4_K_M	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf	Qwen2.5-Coder-7B-Instruct-Q4_K_M.gguf	Balanced default for most desktops.
qwen25-coder-7b-q5-k-m	Qwen2.5 Coder 7B Instruct	Multilingual	7B	5188	8	14	8-12	Q5_K_M	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q5_K_M.gguf	Qwen2.5-Coder-7B-Instruct-Q5_K_M.gguf	Higher quality with moderate growth.
qwen25-coder-7b-q6-k	Qwen2.5 Coder 7B Instruct	Multilingual	7B	5960	9	16	8-12	Q6_K	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q6_K.gguf	Qwen2.5-Coder-7B-Instruct-Q6_K.gguf	Near-full quality; larger memory use.
qwen25-coder-7b-q8-0	Qwen2.5 Coder 7B Instruct	Multilingual	7B	7725	12	20	8-12	Q8_0	bartowski/Qwen2.5-Coder-7B-Instruct-GGUF	1f629da0c8bed16b9e50cee91c70693650e66c35	Qwen2.5-Coder-7B-Instruct-Q8_0.gguf	Qwen2.5-Coder-7B-Instruct-Q8_0.gguf	Highest fidelity; largest footprint.
phi4-mini-38b-q3-k-l	Phi-4 Mini Instruct	Multilingual	3.8B	2146	4	7	4-8	Q3_K_L	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q3_K_L.gguf	microsoft_Phi-4-mini-instruct-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
phi4-mini-38b-q4-0	Phi-4 Mini Instruct	Multilingual	3.8B	2222	4	7	4-8	Q4_0	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q4_0.gguf	microsoft_Phi-4-mini-instruct-Q4_0.gguf	Legacy broad-CPU quantization.
phi4-mini-38b-q4-k-m	Phi-4 Mini Instruct	Multilingual	3.8B	2375	4	8	4-8	Q4_K_M	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q4_K_M.gguf	microsoft_Phi-4-mini-instruct-Q4_K_M.gguf	Balanced default for most desktops.
phi4-mini-38b-q5-k-m	Phi-4 Mini Instruct	Multilingual	3.8B	2718	5	9	4-8	Q5_K_M	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q5_K_M.gguf	microsoft_Phi-4-mini-instruct-Q5_K_M.gguf	Higher quality with moderate growth.
phi4-mini-38b-q6-k	Phi-4 Mini Instruct	Multilingual	3.8B	3014	6	10	4-8	Q6_K	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q6_K.gguf	microsoft_Phi-4-mini-instruct-Q6_K.gguf	Near-full quality; larger memory use.
phi4-mini-38b-q8-0	Phi-4 Mini Instruct	Multilingual	3.8B	3891	7	12	4-8	Q8_0	bartowski/microsoft_Phi-4-mini-instruct-GGUF	7ff82c2aaa4dde30121698a973765f39be5288c0	microsoft_Phi-4-mini-instruct-Q8_0.gguf	microsoft_Phi-4-mini-instruct-Q8_0.gguf	Highest fidelity; largest footprint.
deepseek-r1-qwen-14b-q3-k-l	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	7600	10	16	12-24	Q3_K_L	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q3_K_L.gguf	DeepSeek-R1-Distill-Qwen-14B-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
deepseek-r1-qwen-14b-q4-0	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	8150	11	18	12-24	Q4_0	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q4_0.gguf	DeepSeek-R1-Distill-Qwen-14B-Q4_0.gguf	Legacy broad-CPU quantization.
deepseek-r1-qwen-14b-q4-k-m	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	8574	12	20	12-24	Q4_K_M	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf	DeepSeek-R1-Distill-Qwen-14B-Q4_K_M.gguf	Balanced default for most desktops.
deepseek-r1-qwen-14b-q5-k-m	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	10050	14	24	12-24	Q5_K_M	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q5_K_M.gguf	DeepSeek-R1-Distill-Qwen-14B-Q5_K_M.gguf	Higher quality with moderate growth.
deepseek-r1-qwen-14b-q6-k	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	11550	17	28	12-24	Q6_K	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q6_K.gguf	DeepSeek-R1-Distill-Qwen-14B-Q6_K.gguf	Near-full quality; larger memory use.
deepseek-r1-qwen-14b-q8-0	DeepSeek R1 Distill Qwen 14B	Multilingual	14B	14975	22	36	12-24	Q8_0	bartowski/DeepSeek-R1-Distill-Qwen-14B-GGUF	9f5d77d401799416e0702290a691038b44012e0c	DeepSeek-R1-Distill-Qwen-14B-Q8_0.gguf	DeepSeek-R1-Distill-Qwen-14B-Q8_0.gguf	Highest fidelity; largest footprint.
