id	display_name	language	parameters	file_mib	min_ram_gib	recommended_ram_gib	cpu_cores	weights	repository	revision	remote_filename	local_filename	notes
medium.en-q5_0	medium.en-q5_0	English	769M	515	4	7	6-8	Q5_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium.en-q5_0.bin	ggml-medium.en-q5_0.bin	Practical English medium model for an average modern desktop.
medium-q8_0	medium-q8_0	Multilingual	769M	786	5	8	6-8	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium-q8_0.bin	ggml-medium-q8_0.bin	Higher-fidelity multilingual medium quantization.
medium.en-q8_0	medium.en-q8_0	English	769M	786	5	8	6-8	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium.en-q8_0.bin	ggml-medium.en-q8_0.bin	Higher-fidelity English medium quantization.
large-v1	large-v1	Multilingual	1.55B	2960	10	16	8-12	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v1.bin	ggml-large-v1.bin	Legacy first-generation large model.
large-v2	large-v2	Multilingual	1.55B	2960	10	16	8-12	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v2.bin	ggml-large-v2.bin	Legacy large-v2 multilingual model.
large-v2-q5_0	large-v2-q5_0	Multilingual	1.55B	1126	6	10	8-12	Q5_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v2-q5_0.bin	ggml-large-v2-q5_0.bin	Compact large-v2; prefer large-v3 or turbo for new deployments.
large-v2-q8_0	large-v2-q8_0	Multilingual	1.55B	1580	8	12	8-12	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v2-q8_0.bin	ggml-large-v2-q8_0.bin	Higher-fidelity large-v2 quantization.
large-v3	large-v3	Multilingual	1.55B	2960	10	16	8-12	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v3.bin	ggml-large-v3.bin	Highest-quality full multilingual Whisper model in this catalog.
large-v3-q5_0	large-v3-q5_0	Multilingual	1.55B	1126	6	10	8-12	Q5_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v3-q5_0.bin	ggml-large-v3-q5_0.bin	Recommended compact option when large-v3 quality is needed.
large-v3-turbo	large-v3-turbo	Multilingual	809M	1536	6	10	6-10	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v3-turbo.bin	ggml-large-v3-turbo.bin	Fast multilingual transcription; not intended for speech translation.
large-v3-turbo-q5_0	large-v3-turbo-q5_0	Multilingual	809M	547	4	7	6-10	Q5_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v3-turbo-q5_0.bin	ggml-large-v3-turbo-q5_0.bin	Best speed/footprint choice for many multilingual desktops.
large-v3-turbo-q8_0	large-v3-turbo-q8_0	Multilingual	809M	834	5	8	6-10	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-large-v3-turbo-q8_0.bin	ggml-large-v3-turbo-q8_0.bin	Higher-fidelity turbo quantization.
distil-small.en	distil-small.en	English	166M	321	2	3	4-6	F16	distil-whisper/distil-small.en	9e4a67ca4569c30be43a3fe7fba1621e504f0093	ggml-distil-small.en.bin	ggml-distil-small.en.bin	Official GGML Distil-Whisper; English speech recognition only.
distil-medium.en	distil-medium.en	English	394M	758	4	6	6-8	F16	distil-whisper/distil-medium.en	6e61418885eaf4d5cc9f64e508e80ac5b4c052b7	ggml-medium-32-2.en.bin	ggml-distil-medium.en.bin	Official legacy-named GGML file, saved locally with a canonical Distil name.
distil-large-v2	distil-large-v2	English	756M	1449	6	10	8-12	F16	distil-whisper/distil-large-v2	97d2c8f9cae1b0f6c8fc2e173495ee4cedc05843	ggml-large-32-2.en.bin	ggml-distil-large-v2.bin	English-only legacy Distil large; v3 is generally preferred.
distil-large-v3	distil-large-v3	English	756M	1450	6	10	8-12	F16	distil-whisper/distil-large-v3-ggml	0d78dd96ed9fc152325f63b53788fec3b43de031	ggml-distil-large-v3.bin	ggml-distil-large-v3.bin	Official GGML checkpoint optimized for English long-form transcription.
distil-large-v3.5	distil-large-v3.5	English	756M	1450	6	10	8-12	F16	distil-whisper/distil-large-v3.5-ggml	960ecb5c2ecfba3ebb9ebe485c1032ec266cf436	ggml-model.bin	ggml-distil-large-v3.5.bin	Newest official Distil GGML checkpoint in this catalog; English only.
distil-small.en-fp32	distil-small.en-fp32	English	166M	635	3	5	4-6	F32	distil-whisper/distil-small.en	9e4a67ca4569c30be43a3fe7fba1621e504f0093	ggml-distil-small.en.fp32.bin	ggml-distil-small.en.fp32.bin	Full-precision Distil Small English checkpoint.
