status	path	baseline_sha256	updated_sha256
modified	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/integrity.py	621a3b0bc3afdfbc10d6624e697b94f402e730a6239dbfac4020774a9ba44629	aeeab4e328bcbc4b9c95e64f2154d1648e122612d66e0c67ee00633b0b430001
added	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/recovery.py	-	7fa92bf26e88e9711c18cfa692f62f1c69566dc824ba118249da274e2b78c08d
modified	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/session.py	6bc279be6e415eed60efe40ecdac48ef20ed97e139a79e18193a636c9e8e603a	dd1589e6e245b808d334b950f66f39bfc1357539243e4d2f4d6d55acfc22bf44
modified	d-i/forky/hooks/target/usr/local/libexec/labwc-admin-action-root	434fbd73c34e61366b44bc67d739ee6a56be5ec75fb9bf604b4d8c5041004edd	b82ef5427a87311ce002cb644f672c8194fdd18d9b2eb42dc583d53dc38d16f8
modified	d-i/forky/hooks/target/usr/local/libexec/labwc-admin-action-worker	f6388c70701d7d7f26b19b0947f518058ff6f58ad6f6d37772a1dcad184156dc	8e1119bcf849b1edb3de2b1844765db943e2a40426cd23d3ac99fd0b39708bc3
added	d-i/forky/hooks/target/usr/local/libexec/labwc-logout-root	-	10f3e53184f287b83bc8f9bd0d6c568f58f44b26279bc920f01d818e0dbe05e4
added	d-i/forky/hooks/target/usr/local/libexec/labwc-session-state	-	df761d56c534871b663450e63ac88794be9e82bc55d01a069c57cd6d7b0f4170
added	d-i/forky/hooks/target/usr/local/libexec/local-apt-normalize-sources	-	3042a2839a12ea055375aa82328ef5300b183e9ac3cd2358d9315559a9baf37c
modified	d-i/forky/hooks/target/usr/local/libexec/local-apt-repository	10770511d7a01721b321f60e14a5ed016dbba9785480eeff1457d21fe21381fa	bddbc720fd9c8cbd79d695e18dc323f3799ad4fd8a8555a0082dd16daa06ae7d
modified	d-i/forky/hooks/target/usr/local/libexec/local-apt-vendor	a456cf512a55ba311a6ea7926bfa1cca162a8740727a0cb7275497c5a28486bd	b34b17d9aef9bcec1a7f35f2ae59b956b576281557c99c1bf9b218517eec9807
modified	d-i/forky/hooks/target/usr/local/share/applications/labwc-tweaks.desktop	f3b3c5a02a5f3852cbb3bd471563f0df0cc1d472201d652b9b7b01ece6aa04a0	73beaa608c12a8903dae2118d65b25749fdae2c662ac7e74d154db385874e855
added	d-i/forky/hooks/target/usr/local/share/software/package-policies.json	-	2c86ae134a05807df70c6ad899e7bc83c2caa8fc82492202cd6377259c6ea25b
modified	d-i/forky/payload.manifest	c493660aca299fe11645b0c79ac2c9f45c7d6d0538d4378a2f99df159cbe9154	5f93bf387a5980e285aecc7675993aaaadd4c8ec2e5f15b240c8745428818b31
modified	d-i/forky/payload.tar.gz	deb9c1d57dc11bc68649cd11ea987f6c74adf19529e6a3b3b6e64fba7baed88f	2b4a2220eb828c47780cf29efe7270aa82f2c8f8c7c7734002fceebcf03cab26
modified	d-i/forky/preseed.cfg	2dac22dab1f3583432f9ec4b7b3ae8904338374156cc6278097cacd374256db6	9811baab10076320f69cc8b726a88b0ae133b134733cb15f0627ede50a917511
modified	d-i/forky/scripts/desktop/components.sh	d1f48acb297676bf6711fdeef62478bc389c5545c87eacda49be08aea16a8bb7	c4161d0e4eadaa990593ef0cfa2bd105ee297d89bdba9667d5e057f414c5e23e
modified	d-i/forky/scripts/desktop/verify.sh	c659671e609f1312e2e3eb4ec98534f46cd4e9fc8bf72d1977718165a7a5ac23	062455ae8ad339adde6dc90d0dfe91e1b1e245b8b25624f733342db9f5c38508
modified	d-i/forky/scripts/firstboot/04-validation.sh	ea52590db25a98413b18a9c08d230a85249b2a2b116eecb5fc38791e37d02af1	dcbb53e2eaf50a5c55becf86db07bd4631404574b04168f2bdb09d6ee65e1e33
modified	d-i/forky/scripts/late/core.sh	11ae51519b142d1094b7e0e088b0d76a984543efc074611ead8cf96dda394340	01a366f14ea7fa858c57a279c5105f2df7445b31aac55116e633fcdc4b25742b
modified	d-i/forky/scripts/late/software.sh	910396967f29e55dfae75a8fa3d4c84379b8ea720b6516234ef54a3057f466a6	cdbeebeadef396f873dbdc9fb711663514d829f3040cbe6b4e0a79b2a15514fd
modified	d-i/forky/tests/test_installation_fixes_20260912.py	fb3b0a4e3779deaad147d81cc23ea0aa715b40d27bf309db7ae9406327d107fc	d5bfe849657986d96a242e7562d2ab6ce7b5843442a2bbd0f83b6cd686a749e0
modified	docs/local-apt-repo-v2/README.md	b7da359b5552b6f83866d435e6269102f0c8f82e2b0ff4e5933d0dad16a40858	2764f902f11f862547934ed70d5878cf12cdfb1311c1dfdacf4a5ed5b68919f3
added	tools/tests/test_apt_vendor_normalization.py	-	54f9e59c46310ff4690b7b7afc02c288b812012fde133c3b01f26ff2540cb339
added	tools/tests/test_labwc_power_handoff.py	-	ae96010c1e658f2268a1445ab67a4f170e1653040fae908217eb3d02faa6ba61
modified	tools/tests/test_local_apt_refresh.py	5cc0d52219bf83aa13a5103ea2c71aacab23590da0099adcb59424fa7fbcc108	a682991e178e2aa7e1d26d1c01abf2c8ca34c21ce10dd16f6d654eb774ca7b73
modified	tools/tests/test_local_apt_repository.py	ebb3b6a4a0621cc9e613428d753f759698a0d16283b009fbe4528e01cbcddb6d	7b45211b5391d4455c8b67d4534daa237b53c89c2728d7a9b92ce85a059908c1
added	tools/tests/test_persisted_package_policy.py	-	c7ed7eaefc67d04c1e56c5efde9dce02d443e799cb4e02d7b5ee7e0d7894382e
